S,t,pde_price,label
126.89795918367348,0.5,12861.905052630289,0
130.9591836734694,0.5,13260.849977791318,0
135.0204081632653,0.5,13672.169201523218,0
139.08163265306123,0.5,14096.24654438726,0
143.14285714285717,0.5,14533.4777321221,0
147.20408163265307,0.5,14533.4777321221,0
151.26530612244898,0.5,14984.270764912295,0
155.3265306122449,0.5,15449.046298107136,0
159.38775510204084,0.5,15928.238034734195,0
163.44897959183675,0.5,16422.29313013192,0
167.51020408163265,0.5,16931.67260892331,0
171.57142857142858,0.5,16931.67260892331,0
175.63265306122452,0.5,17456.851794168128,0
179.69387755102042,0.5,17998.320747221398,0
183.75510204081633,0.5,18556.584712630218,0
187.81632653061226,0.5,18556.584712630218,0
191.8775510204082,0.5,19132.164549639136,0
195.9387755102041,0.5,19725.5970949593,0
200.0,0.5,19725.5970949593,0
1.0,0.55,194.6730365714214,0
5.061224489795919,0.55,504.78045630491727,0
9.122448979591837,0.55,901.8986164406655,0
13.183673469387756,0.55,1301.219226006437,0
17.244897959183675,0.55,1712.951373736952,0
21.306122448979593,0.55,2121.3262818598005,0
25.367346938775512,0.55,2548.025957879095,0
29.42857142857143,0.55,2968.4802300019032,0
33.48979591836735,0.55,3354.2730368824255,0
37.55102040816327,0.55,3790.204661713121,0
41.61224489795919,0.55,4153.946024836234,0
45.673469387755105,0.55,4552.595207208046,0
49.734693877551024,0.55,4989.502270076023,0
53.79591836734694,0.55,5303.8269983118225,0
57.85714285714286,0.55,5812.828868744625,0
61.91836734693878,0.55,6179.02087659424,0
65.9795918367347,0.55,6568.281959698068,0
70.04081632653062,0.55,6982.065405461833,0
74.10204081632654,0.55,7421.916054344877,0
78.16326530612245,0.55,7889.476067447208,0
82.22448979591837,0.55,8134.188373004448,0
86.28571428571429,0.55,8646.619555789428,0
90.34693877551021,0.55,8914.816605718273,0
94.40816326530613,0.55,9476.425190139591,0
98.46938775510205,0.55,9770.360786989704,0
102.53061224489797,0.55,10385.866268880076,0
106.59183673469389,0.55,10708.010509909403,0
110.6530612244898,0.55,11040.14687960106,0
114.71428571428572,0.55,11382.585309415817,0
118.77551020408164,0.55,11735.645344132474,0
122.83673469387756,0.55,12099.656440029492,0
126.89795918367348,0.55,12861.901052095942,0
130.9591836734694,0.55,13260.84585317016,0
135.0204081632653,0.55,13672.164948966398,0
139.08163265306123,0.55,14096.242159926618,0
143.14285714285717,0.55,14533.473211666756,0
147.20408163265307,0.55,14533.473211666756,0
151.26530612244898,0.55,14984.26610424612,0
155.3265306122449,0.55,15449.041492890345,0
159.38775510204084,0.55,15928.2330805222,0
163.44897959183675,0.55,16422.288022462006,0
167.51020408163265,0.55,16931.66734365595,0
171.57142857142858,0.55,16931.66734365595,0
175.63265306122452,0.55,17456.84636874247,0
179.69387755102042,0.55,17998.315165048538,0
183.75510204081633,0.55,18556.57899777674,0
187.81632653061226,0.55,18556.57899777674,0
191.8775510204082,0.55,19132.15879371975,0
195.9387755102041,0.55,19725.591600133506,0
200.0,0.55,19725.591600133506,0
1.0,0.6000000000000001,195.25784473800553,0
5.061224489795919,0.6000000000000001,504.7802992992836,0
9.122448979591837,0.6000000000000001,901.8983359164056,0
13.183673469387756,0.6000000000000001,1301.2188212785074,0
17.244897959183675,0.6000000000000001,1712.9508409448988,0
21.306122448979593,0.6000000000000001,2121.325622047851,0
25.367346938775512,0.6000000000000001,2548.0251653475602,0
29.42857142857143,0.6000000000000001,2968.4793066933366,0
33.48979591836735,0.6000000000000001,3354.271993577842,0
37.55102040816327,0.6000000000000001,3790.2034828174706,0
41.61224489795919,0.6000000000000001,4153.944732803392,0
45.673469387755105,0.6000000000000001,4552.593791180371,0
49.734693877551024,0.6000000000000001,4989.500718153886,0
53.79591836734694,0.6000000000000001,5303.825348622913,0
57.85714285714286,0.6000000000000001,5812.827060737069,0
61.91836734693878,0.6000000000000001,6179.01895468725,0
65.9795918367347,0.6000000000000001,6568.2799167162975,0
70.04081632653062,0.6000000000000001,6982.063233777907,0
74.10204081632654,0.6000000000000001,7421.91374585092,0
78.16326530612245,0.6000000000000001,7889.473613524569,0
82.22448979591837,0.6000000000000001,8134.1858429671165,0
86.28571428571429,0.6000000000000001,8646.6168663668,0
90.34693877551021,0.6000000000000001,8914.813832876314,0
94.40816326530613,0.6000000000000001,9476.422242616327,0
98.46938775510205,0.6000000000000001,9770.357748041455,0
102.53061224489797,0.6000000000000001,10385.863038486557,0
106.59183673469389,0.6000000000000001,10708.007179316959,0
110.6530612244898,0.6000000000000001,11040.14344570176,0
114.71428571428572,0.6000000000000001,11382.581769005345,0
118.77551020408164,0.6000000000000001,11735.641693907097,0
122.83673469387756,0.6000000000000001,12099.652676583026,0
126.89795918367348,0.6000000000000001,12861.89705156284,0
130.9591836734694,0.6000000000000001,13260.84172855028,0
135.0204081632653,0.6000000000000001,13672.16069641087,0
139.08163265306123,0.6000000000000001,14096.237775467192,0
143.14285714285717,0.6000000000000001,14533.46869121212,0
147.20408163265307,0.6000000000000001,14533.46869121212,0
151.26530612244898,0.6000000000000001,14984.261443578154,0
155.3265306122449,0.6000000000000001,15449.036687660588,0
159.38775510204084,0.6000000000000001,15928.228126249727,0
163.44897959183675,0.6000000000000001,16422.282914538162,0
167.51020408163265,0.6000000000000001,16931.662077379355,0
171.57142857142858,0.6000000000000001,16931.662077379355,0
175.63265306122452,0.6000000000000001,17456.840939480102,0
179.69387755102042,0.6000000000000001,17998.309568896748,0
183.75510204081633,0.6000000000000001,18556.5732341103,0
187.81632653061226,0.6000000000000001,18556.5732341103,0
191.8775510204082,0.6000000000000001,19132.15287452719,0
195.9387755102041,0.6000000000000001,19725.58558254991,0
200.0,0.6000000000000001,19725.58558254991,0
1.0,0.65,195.8444096994582,0
5.061224489795919,0.65,504.78014229369876,0
9.122448979591837,0.65,901.8980553922333,0
13.183673469387756,0.65,1301.2184165507035,0
17.244897959183675,0.65,1712.950308153011,0
21.306122448979593,0.65,2121.324962236107,0
25.367346938775512,0.65,2548.0243728162723,0
29.42857142857143,0.65,2968.4783833850574,0
33.48979591836735,0.65,3354.270950273584,0
37.55102040816327,0.65,3790.2023039221867,0
41.61224489795919,0.65,4153.943440770952,0
45.673469387755105,0.65,4552.59237515314,0
49.734693877551024,0.65,4989.49916623223,0
53.79591836734694,0.65,5303.823698934523,0
57.85714285714286,0.65,5812.825252730076,0
61.91836734693878,0.65,6179.017032780858,0
65.9795918367347,0.65,6568.27787373516,0
70.04081632653062,0.65,6982.061062094659,0
74.10204081632654,0.65,7421.911437357683,0
78.16326530612245,0.65,7889.471159602696,0
82.22448979591837,0.65,8134.183312930571,0
86.28571428571429,0.65,8646.61417694501,0
90.34693877551021,0.65,8914.811060035217,0
94.40816326530613,0.65,9476.41929509397,0
98.46938775510205,0.65,9770.35470909415,0
102.53061224489797,0.65,10385.859808094048,0
106.59183673469389,0.65,10708.00384872555,0
110.6530612244898,0.65,11040.140011803529,0
114.71428571428572,0.65,11382.578228595963,0
118.77551020408164,0.65,11735.63804368285,0
122.83673469387756,0.65,12099.648913137728,0
126.89795918367348,0.65,12861.893051030986,0
130.9591836734694,0.65,13260.837603931683,0
135.0204081632653,0.65,13672.156443856662,0
139.08163265306123,0.65,14096.233391009126,0
143.14285714285717,0.65,14533.46417075886,0
147.20408163265307,0.65,14533.46417075886,0
151.26530612244898,0.65,14984.256782911463,0
155.3265306122449,0.65,15449.031882431409,0
159.38775510204084,0.65,15928.223171974212,0
163.44897959183675,0.65,16422.277806593964,0
167.51020408163265,0.65,16931.65681100389,0
171.57142857142858,0.65,16931.65681100389,0
175.63265306122452,0.65,17456.83550977889,0
179.69387755102042,0.65,17998.303970900095,0
183.75510204081633,0.65,18556.567463046256,0
187.81632653061226,0.65,18556.567463046256,0
191.8775510204082,0.65,19132.146927013746,0
195.9387755102041,0.65,19725.57946148708,0
200.0,0.65,19725.57946148708,0
1.0,0.7000000000000001,196.43273673328486,0
5.061224489795919,0.7000000000000001,504.77998528816295,0
9.122448979591837,0.7000000000000001,901.8977748681484,0
13.183673469387756,0.7000000000000001,1301.2180118230256,0
17.244897959183675,0.7000000000000001,1712.949775361289,0
21.306122448979593,0.7000000000000001,2121.3243024245676,0
25.367346938775512,0.7000000000000001,2548.02358028523,0
29.42857142857143,0.7000000000000001,2968.477460077065,0
33.48979591836735,0.7000000000000001,3354.2699069696496,0
37.55102040816327,0.7000000000000001,3790.2011250272694,0
41.61224489795919,0.7000000000000001,4153.942148738914,0
45.673469387755105,0.7000000000000001,4552.590959126349,0
49.734693877551024,0.7000000000000001,4989.497614311059,0
53.79591836734694,0.7000000000000001,5303.822049246646,0
57.85714285714286,0.7000000000000001,5812.823444723644,0
61.91836734693878,0.7000000000000001,6179.015110875062,0
65.9795918367347,0.7000000000000001,6568.27583075466,0
70.04081632653062,0.7000000000000001,6982.058890412084,0
74.10204081632654,0.7000000000000001,7421.909128865162,0
78.16326530612245,0.7000000000000001,7889.468705681586,0
82.22448979591837,0.7000000000000001,8134.180782894811,0
86.28571428571429,0.7000000000000001,8646.611487524051,0
90.34693877551021,0.7000000000000001,8914.808287194983,0
94.40816326530613,0.7000000000000001,9476.416347572536,0
98.46938775510205,0.7000000000000001,9770.351670147787,0
102.53061224489797,0.7000000000000001,10385.856577702536,0
106.59183673469389,0.7000000000000001,10708.000518135175,0
110.6530612244898,0.7000000000000001,11040.136577906364,0
114.71428571428572,0.7000000000000001,11382.574688187684,0
118.77551020408164,0.7000000000000001,11735.63439345974,0
122.83673469387756,0.7000000000000001,12099.6451496936,0
126.89795918367348,0.7000000000000001,12861.889050500378,0
130.9591836734694,0.7000000000000001,13260.833479314368,0
135.0204081632653,0.7000000000000001,13672.152191303778,0
139.08163265306123,0.7000000000000001,14096.229006552423,0
143.14285714285717,0.7000000000000001,14533.459650307004,0
147.20408163265307,0.7000000000000001,14533.459650307004,0
151.26530612244898,0.7000000000000001,14984.252122246215,0
155.3265306122449,0.7000000000000001,15449.027077203691,0
159.38775510204084,0.7000000000000001,15928.218217700049,0
163.44897959183675,0.7000000000000001,16422.27269865032,0
167.51020408163265,0.7000000000000001,16931.651544624412,0
171.57142857142858,0.7000000000000001,16931.651544624412,0
175.63265306122452,0.7000000000000001,17456.83008004996,0
179.69387755102042,0.7000000000000001,17998.298372759,0
183.75510204081633,0.7000000000000001,18556.561691292154,0
187.81632653061226,0.7000000000000001,18556.561691292154,0
191.8775510204082,0.7000000000000001,19132.14097638552,0
195.9387755102041,0.7000000000000001,19725.573327071343,0
200.0,0.7000000000000001,19725.573327071343,0
1.0,0.75,197.0228311328446,0
5.061224489795919,0.75,504.77982828267585,0
9.122448979591837,0.75,901.8974943441508,0
13.183673469387756,0.75,1301.2176070954736,0
17.244897959183675,0.75,1712.9492425697333,0
21.306122448979593,0.75,2121.3236426132326,0
25.367346938775512,0.75,2548.022787754434,0
29.42857142857143,0.75,2968.4765367693603,0
33.48979591836735,0.75,3354.2688636660405,0
37.55102040816327,0.75,3790.1999461327187,0
41.61224489795919,0.75,4153.940856707277,0
45.673469387755105,0.75,4552.589543099996,0
49.734693877551024,0.75,4989.496062390368,0
53.79591836734694,0.75,5303.820399559285,0
57.85714285714286,0.75,5812.821636717774,0
61.91836734693878,0.75,6179.013188969866,0
65.9795918367347,0.75,6568.273787774796,0
70.04081632653062,0.75,6982.056718730187,0
74.10204081632654,0.75,7421.90682037336,0
78.16326530612245,0.75,7889.466251761236,0
82.22448979591837,0.75,8134.178252859839,0
86.28571428571429,0.75,8646.608798103933,0
90.34693877551021,0.75,8914.805514355608,0
94.40816326530613,0.75,9476.413400052019,0
98.46938775510205,0.75,9770.34863120237,0
102.53061224489797,0.75,10385.853347312037,0
106.59183673469389,0.75,10707.99718754584,0
110.6530612244898,0.75,11040.133144010268,0
114.71428571428572,0.75,11382.571147780498,0
118.77551020408164,0.75,11735.630743237765,0
122.83673469387756,0.75,12099.641386250643,0
126.89795918367348,0.75,12861.88504997101,0
130.9591836734694,0.75,13260.829354698337,0
135.0204081632653,0.75,13672.147938752216,0
139.08163265306123,0.75,14096.224622097086,0
143.14285714285717,0.75,14533.455129856553,0
147.20408163265307,0.75,14533.455129856553,0
151.26530612244898,0.75,14984.247461582418,0
155.3265306122449,0.75,15449.02227197747,0
159.38775510204084,0.75,15928.213263427431,0
163.44897959183675,0.75,16422.267590708245,0
167.51020408163265,0.75,16931.64627824643,0
171.57142857142858,0.75,16931.64627824643,0
175.63265306122452,0.75,17456.82465032178,0
179.69387755102042,0.75,17998.292774613976,0
183.75510204081633,0.75,18556.55591950683,0
187.81632653061226,0.75,18556.55591950683,0
191.8775510204082,0.75,19132.135025577125,0
195.9387755102041,0.75,19725.56719170761,0
200.0,0.75,19725.56719170761,0
1.0,0.8,197.61469820739828,0
5.061224489795919,0.8,504.7796712772375,0
9.122448979591837,0.8,901.89721382024,0
13.183673469387756,0.8,1301.2172023680473,0
17.244897959183675,0.8,1712.9487097783424,0
21.306122448979593,0.8,2121.3229828021044,0
25.367346938775512,0.8,2548.0219952238854,0
29.42857142857143,0.8,2968.4756134619433,0
33.48979591836735,0.8,3354.267820362755,0
37.55102040816327,0.8,3790.198767238535,0
41.61224489795919,0.8,4153.939564676042,0
45.673469387755105,0.8,4552.588127074084,0
49.734693877551024,0.8,4989.494510470161,0
53.79591836734694,0.8,5303.81874987243,0
57.85714285714286,0.8,5812.819828712466,0
61.91836734693878,0.8,6179.011267065266,0
65.9795918367347,0.8,6568.271744795568,0
70.04081632653062,0.8,6982.054547048962,0
74.10204081632654,0.8,7421.904511882275,0
78.16326530612245,0.8,7889.46379784165,0
82.22448979591837,0.8,8134.175722825651,0
86.28571428571429,0.8,8646.606108684648,0
90.34693877551021,0.8,8914.802741517098,0
94.40816326530613,0.8,9476.410452532415,0
98.46938775510205,0.8,9770.345592257898,0
102.53061224489797,0.8,10385.85011692254,0
106.59183673469389,0.8,10707.993856957539,0
110.6530612244898,0.8,11040.129710115241,0
114.71428571428572,0.8,11382.567607374425,0
118.77551020408164,0.8,11735.627093016928,0
122.83673469387756,0.8,12099.637622808856,0
126.89795918367348,0.8,12861.881049442885,0
130.9591836734694,0.8,13260.825230083585,0
135.0204081632653,0.8,13672.143686201976,0
139.08163265306123,0.8,14096.220237643109,0
143.14285714285717,0.8,14533.450609407511,0
147.20408163265307,0.8,14533.450609407511,0
151.26530612244898,0.8,14984.242800920068,0
155.3265306122449,0.8,15449.01746675274,0
159.38775510204084,0.8,15928.20830915635,0
163.44897959183675,0.8,16422.262482767765,0
167.51020408163265,0.8,16931.6410118701,0
171.57142857142858,0.8,16931.6410118701,0
175.63265306122452,0.8,17456.819220595302,0
179.69387755102042,0.8,17998.28717647061,0
183.75510204081633,0.8,18556.550147722723,0
187.81632653061226,0.8,18556.550147722723,0
191.8775510204082,0.8,19132.129074766366,0
195.9387755102041,0.8,19725.56105631742,0
200.0,0.8,19725.56105631742,0
1.0,0.8500000000000001,198.20834328215588,0
5.061224489795919,0.8500000000000001,504.7795142718482,0
9.122448979591837,0.8500000000000001,901.8969332964168,0
13.183673469387756,0.8500000000000001,1301.216797640747,0
17.244897959183675,0.8500000000000001,1712.9481769871177,0
21.306122448979593,0.8500000000000001,2121.3223229911814,0
25.367346938775512,0.8500000000000001,2548.0212026935833,0
29.42857142857143,0.8500000000000001,2968.474690154813,0
33.48979591836735,0.8500000000000001,3354.266777059794,0
37.55102040816327,0.8500000000000001,3790.197588344718,0
41.61224489795919,0.8500000000000001,4153.938272645209,0
45.673469387755105,0.8500000000000001,4552.586711048612,0
49.734693877551024,0.8500000000000001,4989.492958550436,0
53.79591836734694,0.8500000000000001,5303.817100186089,0
57.85714285714286,0.8500000000000001,5812.818020707722,0
61.91836734693878,0.8500000000000001,6179.009345161265,0
65.9795918367347,0.8500000000000001,6568.269701816975,0
70.04081632653062,0.8500000000000001,6982.052375368414,0
74.10204081632654,0.8500000000000001,7421.902203391909,0
78.16326530612245,0.8500000000000001,7889.461343922829,0
82.22448979591837,0.8500000000000001,8134.173192792253,0
86.28571428571429,0.8500000000000001,8646.603419266201,0
90.34693877551021,0.8500000000000001,8914.79996867945,0
94.40816326530613,0.8500000000000001,9476.407505013722,0
98.46938775510205,0.8500000000000001,9770.342553314365,0
102.53061224489797,0.8500000000000001,10385.846886534047,0
106.59183673469389,0.8500000000000001,10707.990526370273,0
110.6530612244898,0.8500000000000001,11040.12627622128,0
114.71428571428572,0.8500000000000001,11382.56406696945,0
118.77551020408164,0.8500000000000001,11735.623442797225,0
122.83673469387756,0.8500000000000001,12099.633859368241,0
126.89795918367348,0.8500000000000001,12861.877048916005,0
130.9591836734694,0.8500000000000001,13260.82110547012,0
135.0204081632653,0.8500000000000001,13672.139433653061,0
139.08163265306123,0.8500000000000001,14096.215853190499,0
143.14285714285717,0.8500000000000001,14533.446088959872,0
147.20408163265307,0.8500000000000001,14533.446088959872,0
151.26530612244898,0.8500000000000001,14984.23814025917,0
155.3265306122449,0.8500000000000001,15449.01266152951,0
159.38775510204084,0.8500000000000001,15928.203354886818,0
163.44897959183675,0.8500000000000001,16422.257374828874,0
167.51020408163265,0.8500000000000001,16931.635745495394,0
171.57142857142858,0.8500000000000001,16931.635745495394,0
175.63265306122452,0.8500000000000001,17456.813790870496,0
179.69387755102042,0.8500000000000001,17998.28157832899,0
183.75510204081633,0.8500000000000001,18556.544375940397,0
187.81632653061226,0.8500000000000001,18556.544375940397,0
191.8775510204082,0.8500000000000001,19132.123123957437,0
195.9387755102041,0.8500000000000001,19725.55492092891,0
200.0,0.8500000000000001,19725.55492092891,0
1.0,0.9,198.80377169832482,0
5.061224489795919,0.9,504.77935726650753,0
9.122448979591837,0.9,901.8966527726806,0
13.183673469387756,0.9,1301.2163929135727,0
17.244897959183675,0.9,1712.9476441960592,0
21.306122448979593,0.9,2121.3216631804626,0
25.367346938775512,0.9,2548.020410163527,0
29.42857142857143,0.9,2968.47376684797,0
33.48979591836735,0.9,3354.265733757159,0
37.55102040816327,0.9,3790.1964094512678,0
41.61224489795919,0.9,4153.936980614779,0
45.673469387755105,0.9,4552.585295023582,0
49.734693877551024,0.9,4989.491406631193,0
53.79591836734694,0.9,5303.815450500262,0
57.85714285714286,0.9,5812.816212703538,0
61.91836734693878,0.9,6179.00742325786,0
65.9795918367347,0.9,6568.267658839014,0
70.04081632653062,0.9,6982.050203688543,0
74.10204081632654,0.9,7421.899894902262,0
78.16326530612245,0.9,7889.458890004774,0
82.22448979591837,0.9,8134.170662759642,0
86.28571428571429,0.9,8646.60072984859,0
90.34693877551021,0.9,8914.797195842666,0
94.40816326530613,0.9,9476.404557495953,0
98.46938775510205,0.9,9770.339514371788,0
102.53061224489797,0.9,10385.843656146559,0
106.59183673469389,0.9,10707.98719578404,0
110.6530612244898,0.9,11040.122842328386,0
114.71428571428572,0.9,11382.560526565576,0
118.77551020408164,0.9,11735.619792578658,0
122.83673469387756,0.9,12099.630095928796,0
126.89795918367348,0.9,12861.873048390371,0
130.9591836734694,0.9,13260.816980857939,0
135.0204081632653,0.9,13672.13518110547,0
139.08163265306123,0.9,14096.211468739251,0
143.14285714285717,0.9,14533.441568513641,0
147.20408163265307,0.9,14533.441568513641,0
151.26530612244898,0.9,14984.233479599723,0
155.3265306122449,0.9,15449.007856307773,0
159.38775510204084,0.9,15928.198400618818,0
163.44897959183675,0.9,16422.252266891566,0
167.51020408163265,0.9,16931.630479122334,0
171.57142857142858,0.9,16931.630479122334,0
175.63265306122452,0.9,17456.80836114739,0
179.69387755102042,0.9,17998.27598018911,0
183.75510204081633,0.9,18556.538604159872,0
187.81632653061226,0.9,18556.538604159872,0
191.8775510204082,0.9,19132.117173150356,0
195.9387755102041,0.9,19725.5487855423,0
200.0,0.9,19725.5487855423,0
1.0,0.9500000000000001,199.40098881315748,0
5.061224489795919,0.9500000000000001,504.77920026121586,0
9.122448979591837,0.9500000000000001,901.8963722490321,0
13.183673469387756,0.9500000000000001,1301.215988186524,0
17.244897959183675,0.9500000000000001,1712.9471114051653,0
21.306122448979593,0.9500000000000001,2121.32100336995,0
25.367346938775512,0.9500000000000001,2548.019617633717,0
29.42857142857143,0.9500000000000001,2968.472843541414,0
33.48979591836735,0.9500000000000001,3354.264690454847,0
37.55102040816327,0.9500000000000001,3790.195230558184,0
41.61224489795919,0.9500000000000001,4153.93568858475,0
45.673469387755105,0.9500000000000001,4552.583878998992,0
49.734693877551024,0.9500000000000001,4989.489854712431,0
53.79591836734694,0.9500000000000001,5303.813800814946,0
57.85714285714286,0.9500000000000001,5812.814404699917,0
61.91836734693878,0.9500000000000001,6179.005501355055,0
65.9795918367347,0.9500000000000001,6568.265615861692,0
70.04081632653062,0.9500000000000001,6982.048032009345,0
74.10204081632654,0.9500000000000001,7421.897586413332,0
78.16326530612245,0.9500000000000001,7889.456436087478,0
82.22448979591837,0.9500000000000001,8134.168132727822,0
86.28571428571429,0.9500000000000001,8646.598040431818,0
90.34693877551021,0.9500000000000001,8914.794423006742,0
94.40816326530613,0.9500000000000001,9476.401609979104,0
98.46938775510205,0.9500000000000001,9770.336475430147,0
102.53061224489797,0.9500000000000001,10385.840425760072,0
106.59183673469389,0.9500000000000001,10707.983865198845,0
110.6530612244898,0.9500000000000001,11040.119408436563,0
114.71428571428572,0.9500000000000001,11382.5569861628,0
118.77551020408164,0.9500000000000001,11735.616142361227,0
122.83673469387756,0.9500000000000001,12099.626332490523,0
126.89795918367348,0.9500000000000001,12861.86904786598,0
130.9591836734694,0.9500000000000001,13260.81285624704,0
135.0204081632653,0.9500000000000001,13672.130928559198,0
139.08163265306123,0.9500000000000001,14096.207084289366,0
143.14285714285717,0.9500000000000001,14533.437048068816,0
147.20408163265307,0.9500000000000001,14533.437048068816,0
151.26530612244898,0.9500000000000001,14984.22881894172,0
155.3265306122449,0.9500000000000001,15449.003051087528,0
159.38775510204084,0.9500000000000001,15928.193446352363,0
163.44897959183675,0.9500000000000001,16422.247158955848,0
167.51020408163265,0.9500000000000001,16931.625212750903,0
171.57142857142858,0.9500000000000001,16931.625212750903,0
175.63265306122452,0.9500000000000001,17456.802931425962,0
179.69387755102042,0.9500000000000001,17998.270382050978,0
183.75510204081633,0.9500000000000001,18556.532832381137,0
187.81632653061226,0.9500000000000001,18556.532832381137,0
191.8775510204082,0.9500000000000001,19132.111222345124,0
195.9387755102041,0.9500000000000001,19725.542650157615,0
200.0,0.9500000000000001,19725.542650157615,0
1.0,1.0,100.0,0
5.061224489795919,1.0,504.77904325597297,0
9.122448979591837,1.0,901.8960917254706,0
13.183673469387756,1.0,1301.2155834596017,0
17.244897959183675,1.0,1712.9465786144378,0
21.306122448979593,1.0,2121.3203435596424,0
25.367346938775512,1.0,2548.018825104154,0
29.42857142857143,1.0,2968.4719202351453,0
33.48979591836735,1.0,3354.263647152861,0
37.55102040816327,1.0,3790.1940516654668,0
41.61224489795919,1.0,4153.934396555122,0
45.673469387755105,1.0,4552.582462974842,0
49.734693877551024,1.0,4989.488302794156,0
53.79591836734694,1.0,5303.812151130146,0
57.85714285714286,1.0,5812.81259669686,0
61.91836734693878,1.0,6179.003579452843,0
65.9795918367347,1.0,6568.2635728850055,0
70.04081632653062,1.0,6982.045860330824,0
74.10204081632654,1.0,7421.8952779251185,0
78.16326530612245,1.0,7889.453982170944,0
82.22448979591837,1.0,8134.165602696782,0
86.28571428571429,1.0,8646.595351015882,0
90.34693877551021,1.0,8914.791650171688,0
94.40816326530613,1.0,9476.398662463169,0
98.46938775510205,1.0,9770.333436489462,0
102.53061224489797,1.0,10385.837195374588,0
106.59183673469389,1.0,10707.980534614688,0
110.6530612244898,1.0,11040.1159745458,0
114.71428571428572,1.0,11382.553445761127,0
118.77551020408164,1.0,11735.61249214493,0
122.83673469387756,1.0,12099.622569053412,0
126.89795918367348,1.0,12861.865047342832,0
130.9591836734694,1.0,13260.808731637422,0
135.0204081632653,1.0,13672.126676014253,0
139.08163265306123,1.0,14096.202699840847,0
143.14285714285717,1.0,14533.432527625399,0
147.20408163265307,1.0,14533.432527625399,0
151.26530612244898,1.0,14984.224158285168,0
155.3265306122449,1.0,15448.99824586878,0
159.38775510204084,1.0,15928.18849208745,0
163.44897959183675,1.0,16422.242051021713,0
167.51020408163265,1.0,16931.619946381117,0
171.57142857142858,1.0,16931.619946381117,0
175.63265306122452,1.0,17456.797501706234,0
179.69387755102042,1.0,17998.26478391457,0
183.75510204081633,1.0,18556.527060604203,0
187.81632653061226,1.0,18556.527060604203,0
191.8775510204082,1.0,19132.10527154175,0
195.9387755102041,1.0,19725.53651477482,0
200.0,1.0,19725.53651477482,0
